2311801.0,Russas,0.527
2311900.0,Saboeiro,0.374
2311959.0,Salitre,0.326
2312007.0,Santana do Acaraú,0.431
2312106.0,Santana do Cariri,0.424
2312205.0,Santa Quitéria,0.431
2312304.0,São Benedito,0.433
2312403.0,São Gonçalo do Amarante,0.45899999999999996
2312502.0,São João do Jaguaribe,0.523
2312601.0,São Luís do Curu,0.506
2312700.0,Senador Pompeu,0.48700000000000004
2312809.0,Senador Sá,0.377
2312908.0,Sobral,0.537
2313005.0,Solonópole,0.45399999999999996
2313104.0,Tabuleiro do Norte,0.522
2313203.0,Tamboril,0.385
2313252.0,Tarrafas,0.377
2313302.0,Tauá,0.47700000000000004
2313351.0,Tejuçuoca,0.42100000000000004
2313401.0,Tianguá,0.46
2313500.0,Trairi,0.42
2313559.0,Tururu,0.418
2313609.0,Ubajara,0.46399999999999997
2313708.0,Umari,0.419
2313757.0,Umirim,0.395
2313807.0,Uruburetama,0.456
2313906.0,Uruoca,0.39399999999999996
2313955.0,Varjota,0.45899999999999996
2314003.0,Várzea Alegre,0.462
2314102.0,Viçosa do Ceará,0.369
